EWewYijB7h8,490,360,3939802.533,3961057.1,3958913.157,3959073.469,0.425333333,0.222011385,layup failure,train
EWewYijB7h8,490,360,4575470.9,4605033.767,4597410.91,4598740.391,0.165333333,0.487666034,other 2-pointer success,train
EWewYijB7h8,490,360,4575470.9,4605033.767,4591377.118,4593129.108,0.249333333,0.252371917,3-pointer failure,train
EWewYijB7h8,490,360,4575470.9,4605033.767,4586590.79,4588183.208,0.212,0.235294118,3-pointer failure,train
EWewYijB7h8,490,360,1034400.033,1072271.2,1065423.631,1066826.175,0.482666667,0.419354839,3-pointer success,train
EWewYijB7h8,490,360,579946.033,606038.767,58665.892,587806.296,0.426666667,0.199240987,other 2-pointer failure,train
EWewYijB7h8,490,360,2778575.8,2806470.333,2793086.027,2793323.527,0.578666667,0.275142315,layup failure,train
EWewYijB7h8,490,360,2778575.8,2806470.333,2800726.614,2801797.916,0.446666667,0.480075901,other 2-pointer failure,train
EWewYijB7h8,490,360,4380275.9,4402231.166,4400479.581,4401498.787,0.564,0.225806452,layup failure,train
EWewYijB7h8,490,360,4380275.9,4402231.166,4397055.724,4398724.4,0.472,0.385199241,other 2-pointer failure,train
EWewYijB7h8,490,360,3535131.6,3566462.9,3548830.462,3550231.708,0.248,0.155597723,3-pointer failure,train
EWewYijB7h8,490,360,3613109.5,3637700.734,3632357.046,3633412.483,0.657333333,0.280834915,layup success,train
EWewYijB7h8,490,360,4123486.033,4154483.666,4129236.151,4130280.151,0.528,0.19544592,layup failure,train
EWewYijB7h8,490,360,3436900.133,3478575.1,3456499.407,3457080.407,0.384,0.208728653,layup failure,train
EWewYijB7h8,490,360,1346778.767,1378710.667,1347145.521,1348298.508,0.764,0.305502846,free-throw failure,train
EWewYijB7h8,490,360,1346778.767,1378710.667,1367871.717,1368332.397,0.566666667,0.138519924,layup success,train
EWewYijB7h8,490,360,851250.4,888754.533,888558.182,888697.579,0.542666667,0.237191651,slam dunk success,train
EWewYijB7h8,490,360,851250.4,888754.533,864823.844,866049.933,0.469333333,0.288425047,layup failure,train
EWewYijB7h8,490,360,4325721.4,4357419.733,4337714.043,4339191.088,0.564,0.407969639,3-pointer failure,train
EWewYijB7h8,490,360,4325721.4,4357419.733,4349157.546,4350658.456,0.282666667,0.267552182,3-pointer failure,train
EWewYijB7h8,490,360,1389821.767,1432397.633,1415637.777,1416935.489,0.556,0.259962049,other 2-pointer success,train
EWewYijB7h8,490,360,1389821.767,1432397.633,1409421.491,1411710.243,0.622666667,0.127134725,3-pointer failure,train
EWewYijB7h8,490,360,1389821.767,1432397.633,1393757.314,1395195.317,0.228,0.377609108,free-throw failure,train
EWewYijB7h8,490,360,2734732,2772936.833,2770370.953,2771070.541,0.524,0.258064516,other 2-pointer failure,train
EWewYijB7h8,490,360,2734732,2772936.833,276321.774,2763604.718,0.501333333,0.313092979,layup failure,train
EWewYijB7h8,490,360,2105203.1,2144342.2,2143473.839,2144262.752,0.325333333,0.30170778,layup failure,train
EWewYijB7h8,490,360,2105203.1,2144342.2,2131385.494,2133327.974,0.602666667,0.214421252,other 2-pointer failure,train
EWewYijB7h8,490,360,260460.2,285418.467,274700.455,275899.251,0.704,0.070208729,3-pointer success,train
EWewYijB7h8,490,360,1933665.067,1959891.267,1956950.741,1957040.208,0.568,0.316888046,slam dunk success,train
EWewYijB7h8,490,360,4009005,4037033,4033381.515,4034603.915,0.714666667,0.157495256,3-pointer success,train
EWewYijB7h8,490,360,896595.7,934533.6,932341.325,933754.333,0.413333333,0.457305503,3-pointer failure,train
EWewYijB7h8,490,360,896595.7,934533.6,917763.431,919418.193,0.456,0.387096774,layup failure,train
EWewYijB7h8,490,360,896595.7,934533.6,924690.873,925527.381,0.486666667,0.235294118,layup failure,train
EWewYijB7h8,490,360,896595.7,934533.6,914286.521,915617.771,0.472,0.387096774,layup failure,train
EWewYijB7h8,490,360,1778777,1824422.6,1792483.899,1792854.899,0.52,0.273244782,slam dunk success,train
EWewYijB7h8,490,360,1778777,1824422.6,1805141.281,1806108.531,0.676,0.259962049,layup success,train
EWewYijB7h8,490,360,3165395.567,3210106.9,3202324.571,3203500.071,0.309333333,0.208728653,other 2-pointer failure,train
EWewYijB7h8,490,360,3165395.567,3210106.9,3188966.781,3189922.717,0.566666667,0.311195446,other 2-pointer failure,train
EWewYijB7h8,490,360,160326.833,185051.533,180539.865,181501.215,0.368,0.110056926,other 2-pointer success,train
EWewYijB7h8,490,360,2182180,2207104.9,2182775.898,2184330.139,0.158666667,0.371916509,free-throw failure,train
EWewYijB7h8,490,360,732398.333,776876.1,755746.229,756537.729,0.421333333,0.218216319,layup failure,train
EWewYijB7h8,490,360,732398.333,776876.1,74497.975,746381.816,0.842666667,0.229601518,other 2-pointer failure,train
EWewYijB7h8,490,360,732398.333,776876.1,761626.803,762719.147,0.5,0.235294118,layup success,train
EWewYijB7h8,490,360,732398.333,776876.1,754380.404,755408.761,0.370666667,0.366223909,other 2-pointer failure,train
EWewYijB7h8,490,360,3398395,3421484.733,3416493.033,3417885.283,0.38,0.316888046,3-pointer failure,train
EWewYijB7h8,490,360,3398395,3421484.733,3407527.538,3408463.537,0.464,0.227703985,other 2-pointer failure,train
EWewYijB7h8,490,360,3486249.433,3534931.399,3501723.677,3503180.677,0.384,0.19544592,3-pointer failure,train
EWewYijB7h8,490,360,3719415.7,3759088.667,3751505.735,3752465.476,0.381333333,0.521821632,other 2-pointer failure,train
EWewYijB7h8,490,360,2912910,2939903.633,2937660.686,2939335.197,0.449333333,0.119544592,other 2-pointer success,train
EWewYijB7h8,490,360,2912910,2939903.633,2914029.612,2915436.809,0.226666667,0.345351044,free-throw success,train
8Kg9jj9hzGQ,490,360,1227993.433,1273505.566,1254131.452,1255201.545,0.698666667,0.445920304,other 2-pointer failure,train
8Kg9jj9hzGQ,490,360,1227993.433,1273505.566,1241897.745,1243128.008,0.548,0.352941176,other 2-pointer failure,train
8Kg9jj9hzGQ,490,360,1227993.433,1273505.566,1267904.96,1268290.824,0.592,0.328273245,layup success,train
8Kg9jj9hzGQ,490,360,1138470.667,1158757.6,1154643.855,1156002.275,0.52,0.117647059,3-pointer success,train
8Kg9jj9hzGQ,490,360,3596926.667,3639869.567,3625594.433,3627283.187,0.252,0.282732448,3-pointer failure,train
8Kg9jj9hzGQ,490,360,1302134.167,1341673.667,132408.887,1304028.379,0.309333333,0.259962049,3-pointer failure,train
8Kg9jj9hzGQ,490,360,1201767.233,1223555.667,1219422.973,1220743.06,0.356,0.227703985,other 2-pointer success,train
8Kg9jj9hzGQ,490,360,2192190,2221385.833,2201220.648,2203900.148,0.688,0.472485769,3-pointer failure,train
8Kg9jj9hzGQ,490,360,2192190,2221385.833,2218046.736,2218588.88,0.384,0.371916509,layup success,train
8Kg9jj9hzGQ,490,360,4024186.833,4044807.433,403563.542,4037021.833,0.408,0.366223909,other 2-pointer failure,train
8Kg9jj9hzGQ,490,360,2678075.4,2700631.267,2693708.262,2694555.585,0.298666667,0.314990512,other 2-pointer success,train
8Kg9jj9hzGQ,490,360,169569.4,200900.7,185678.324,186993.194,0.397333333,0.313092979,other 2-pointer failure,train
8Kg9jj9hzGQ,490,360,169569.4,200900.7,19756.269,198903.655,0.629333333,0.132827324,3-pointer success,train
8Kg9jj9hzGQ,490,360,169569.4,200900.7,172269.167,173546.32,0.677333333,0.40227704,free-throw success,train
8Kg9jj9hzGQ,490,360,3112676.233,3145509.033,3129754.673,3130724.923,0.774666667,0.521821632,3-pointer failure,train
8Kg9jj9hzGQ,490,360,3112676.233,3145509.033,3142398.249,3143903.879,0.386666667,0.180265655,3-pointer success,train
8Kg9jj9hzGQ,490,360,2647645,2678075.4,2673742.558,2674688.969,0.482666667,0.330170778,other 2-pointer success,train
8Kg9jj9hzGQ,490,360,2647645,2678075.4,2668144.969,2669529.469,0.536,0.525616698,3-pointer failure,train
8Kg9jj9hzGQ,490,360,722822.1,743909.833,74602.352,739392.223,0.345333333,0.352941176,layup failure,train
8Kg9jj9hzGQ,490,360,3676906.567,3714444.067,3684373.011,3685652.2,0.706666667,0.432637571,free-throw success,train
8Kg9jj9hzGQ,490,360,3676906.567,3714444.067,3697633.685,3698487.435,0.413333333,0.383301708,other 2-pointer failure,train
8Kg9jj9hzGQ,490,360,3676906.567,3714444.067,3699673.357,3700361.525,0.418666667,0.322580645,layup success,train
8Kg9jj9hzGQ,490,360,1984549.233,2032030,2008094.183,2009441.257,0.310666667,0.377609108,layup success,train
